user_id,age,income,prior_spend,visits,region,coupon,purchase,revenue
1112,30,62172.09,67.08,5,south,1,0,0.0
1113,28,82461.13,107.74,8,east,1,1,80.04
1114,33,54303.77,134.16,7,west,0,1,69.95
1115,28,33549.43,197.43,9,south,0,1,113.9
1116,43,37361.02,77.26,10,north,0,0,0.0
1117,69,54362.45,334.74,6,west,0,0,0.0
1118,48,40018.8,124.97,6,west,0,0,0.0
1119,55,73204.24,812.48,4,east,0,0,0.0
1120,43,55684.64,128.49,3,north,0,0,0.0
1121,18,112492.13,239.45,9,east,1,0,0.0
1122,22,30245.71,218.9,8,south,0,0,0.0
1123,31,69072.66,100.34,10,south,1,0,0.0
1124,30,42440.94,197.98,7,north,0,0,0.0
1125,61,55131.97,196.21,3,south,0,1,84.94
1126,61,67828.39,403.75,9,west,0,0,0.0
1127,62,20000.0,296.01,9,north,0,0,0.0
1128,51,69736.52,331.5,4,west,0,0,0.0
1129,46,103058.15,398.05,5,east,1,1,90.59
1130,51,55931.23,335.05,4,east,0,0,0.0
1131,39,70196.16,266.61,6,west,1,0,0.0
1132,52,85498.43,133.2,5,north,1,0,0.0
1133,59,61720.93,255.08,6,west,1,0,0.0
1134,57,53380.8,114.23,9,south,1,0,0.0
1135,49,20000.0,208.94,3,south,0,0,0.0
1136,21,77819.81,189.89,6,south,1,0,0.0
1137,55,62736.63,198.73,6,east,1,0,0.0
1138,37,44746.32,77.95,5,south,1,0,0.0
1139,56,67531.93,10.69,6,west,0,0,0.0
1140,46,53326.39,165.19,2,north,0,0,0.0
1141,63,54431.48,459.1,7,east,1,0,0.0
1142,35,77125.82,237.01,5,east,0,0,0.0
1143,66,38232.35,437.88,1,east,1,0,0.0
1144,61,85946.31,114.84,2,east,1,0,0.0
1145,35,37046.28,159.16,3,east,0,0,0.0
1146,43,51745.97,842.93,3,west,1,0,0.0
1147,45,103458.92,120.49,5,north,0,0,0.0
1148,57,87547.1,327.23,4,south,1,0,0.0
1149,53,66952.08,326.89,8,east,1,1,96.51
1150,62,46189.4,303.41,5,south,0,0,0.0
1151,37,54414.55,329.98,5,west,0,1,90.36
1152,44,66465.51,119.11,3,east,0,0,0.0
1153,40,65750.46,171.15,4,east,0,0,0.0
1154,65,63182.58,15.43,2,north,1,0,0.0
1155,33,64383.35,561.4,4,south,1,0,0.0
1156,48,60712.5,328.67,4,east,1,0,0.0
1157,24,36160.43,134.28,4,south,1,0,0.0
1158,62,54669.79,115.86,5,west,0,0,0.0
1159,37,83292.48,464.22,3,north,1,0,0.0
1160,35,37633.31,127.0,5,north,0,0,0.0
1161,48,61208.89,133.95,6,south,1,0,0.0
1162,43,48604.92,96.8,3,south,0,0,0.0
1163,62,67227.01,370.11,6,west,0,1,95.49
1164,45,57227.34,433.76,5,west,1,0,0.0
1165,44,94547.87,190.74,2,south,1,0,0.0
1166,23,75131.66,435.58,6,east,1,0,0.0
1167,19,38763.94,286.38,3,south,0,0,0.0
1168,38,78424.56,91.93,4,east,1,0,0.0
1169,69,49506.96,535.82,2,east,0,0,0.0
1170,65,53460.07,95.94,3,east,0,1,90.06
1171,50,71276.38,200.89,4,west,1,0,0.0
1172,50,55165.05,191.14,6,east,0,0,0.0
1173,38,82857.12,167.21,13,south,0,0,0.0
1174,27,49509.8,37.44,2,north,0,0,0.0
1175,18,52621.07,735.91,4,east,0,0,0.0
1176,35,51872.58,43.06,2,west,1,0,0.0
1177,34,53687.23,557.11,6,east,0,0,0.0
1178,27,86983.83,112.7,5,west,1,0,0.0
1179,31,77575.93,144.2,4,south,1,0,0.0
1180,19,99198.88,522.83,5,north,0,1,84.47
1181,49,110352.88,307.39,5,east,0,0,0.0
1182,66,44385.66,69.2,4,north,0,0,0.0
1183,53,66408.38,67.9,3,north,0,0,0.0
1184,41,41475.99,277.66,5,east,1,0,0.0
1185,39,49447.88,94.54,7,south,0,0,0.0
1186,33,52398.35,317.14,3,east,0,0,0.0
1187,25,43856.9,339.0,4,east,0,0,0.0
1188,49,43962.25,122.58,5,south,0,0,0.0
1189,47,62114.31,150.25,3,east,1,0,0.0
1190,18,40665.63,283.85,8,east,0,0,0.0
1191,39,81842.54,118.3,6,east,0,0,0.0
1192,32,46644.93,237.24,4,east,1,0,0.0
1193,26,121191.38,874.77,9,south,0,0,0.0
1194,54,55972.31,293.11,3,east,0,0,0.0
1195,45,66440.35,168.98,4,east,1,0,0.0
1196,50,39093.18,782.98,1,north,0,1,99.23
1197,55,99121.84,387.59,8,north,0,1,100.63
1198,69,87390.01,96.49,2,north,1,1,94.96
1199,59,70938.32,112.25,2,north,0,0,0.0
1200,50,38063.95,48.39,6,south,0,0,0.0
